##############################################################
#                                                            #
#                     Welcome to UtahLSM                     #
#   A land surface model created at the University of Utah   #
#       and the NOAA National Severe Storms Laboratory       #
#                                                            #
##############################################################
[UtahLSM: Info] 	 Running offline for the gabls3 case
solve_smb			flux_sm: 2.658078978703691e-06
solve_smb			E: -2.7622750104683004e-06
solve_smb			flux_sm: 2.5538829469390817e-06
solve_smb			E: -2.4496869151744724e-06
solve_smb			flux_sm: 2.658078978703691e-06
solve_smb			E: -2.7622750104683004e-06
solve_smb			flux_sm: 2.5538829469390817e-06
solve_smb			E: -2.4496869151744724e-06
solve_smb			flux_sm: 2.658078978703691e-06
solve_smb			E: -2.7622750104683004e-06
solve_smb			flux_sm: 2.5538829469390817e-06
solve_smb			E: -2.4496869151744724e-06
solve_smb			flux_sm: 2.658078978703691e-06
solve_smb			E: -2.7622750104683004e-06
solve_smb			flux_sm: 2.5538829469390817e-06
solve_smb			E: -2.4496869151744724e-06
solve_smb			flux_sm: 2.658078978703691e-06
solve_smb			E: -2.7622750104683004e-06
solve_smb			flux_sm: 2.5538829469390817e-06
solve_smb			E: -2.4496869151744724e-06
solve_smb			flux_sm: 2.658078978703691e-06
solve_smb			E: -2.7622750104683004e-06
solve_smb			flux_sm: 2.5538829469390817e-06
solve_smb			E: -2.4496869151744724e-06
solve_smb			flux_sm: 2.658078978703691e-06
solve_smb			E: -2.7622750104683004e-06
solve_smb			flux_sm: 2.5538829469390817e-06
solve_smb			E: -2.4496869151744724e-06
solve_smb			flux_sm: 2.658078978703691e-06
solve_smb			E: -2.7622750104683004e-06
solve_smb			flux_sm: 2.5538829469390817e-06
solve_smb			E: -2.4496869151744724e-06
solve_smb			flux_sm: 2.658078978703691e-06
solve_smb			E: -2.7622750104683004e-06
solve_smb			flux_sm: 2.5538829469390817e-06
solve_smb			E: -2.4496869151744724e-06
solve_smb			flux_sm: 2.658078978703691e-06
solve_smb			E: -2.7622750104683004e-06
solve_smb			flux_sm: 2.5538829469390817e-06
solve_smb			E: -2.4496869151744724e-06
solve_smb			flux_sm: 2.658078978703691e-06
solve_smb			E: -2.7622750104683004e-06
solve_smb			flux_sm: 2.5538829469390817e-06
solve_smb			E: -2.4496869151744724e-06
solve_smb			flux_sm: 2.658078978703691e-06
solve_smb			E: -2.7622750104683004e-06
solve_smb			flux_sm: 2.5538829469390817e-06
solve_smb			E: -2.4496869151744724e-06
solve_smb			flux_sm: 2.658078978703691e-06
solve_smb			E: -2.7622750104683004e-06
solve_smb			flux_sm: 2.5538829469390817e-06
solve_smb			E: -2.4496869151744724e-06
solve_smb			flux_sm: 2.658078978703691e-06
solve_smb			E: -2.7622750104683004e-06
solve_smb			flux_sm: 2.5538829469390817e-06
solve_smb			E: -2.4496869151744724e-06
solve_smb			flux_sm: 2.658078978703691e-06
solve_smb			E: -2.7622750104683004e-06
solve_smb			flux_sm: 2.5538829469390817e-06
solve_smb			E: -2.4496869151744724e-06
solve_smb			flux_sm: 2.658078978703691e-06
solve_smb			E: -2.7622750104683004e-06
solve_smb			flux_sm: 2.5538829469390817e-06
solve_smb			E: -2.4496869151744724e-06
solve_smb			flux_sm: 2.658078978703691e-06
solve_smb			E: -2.7622750104683004e-06
solve_smb			flux_sm: 2.5538829469390817e-06
solve_smb			E: -2.4496869151744724e-06
solve_smb			flux_sm: 2.658078978703691e-06
solve_smb			E: -2.7622750104683004e-06
solve_smb			flux_sm: 2.5538829469390817e-06
solve_smb			E: -2.4496869151744724e-06
solve_smb			flux_sm: 2.658078978703691e-06
solve_smb			E: -2.7622750104683004e-06
solve_smb			flux_sm: 2.5538829469390817e-06
solve_smb			E: -2.4496869151744724e-06
solve_smb			flux_sm: 2.658078978703691e-06
solve_smb			E: -2.7622750104683004e-06
solve_smb			flux_sm: 2.5538829469390817e-06
solve_smb			E: -2.4496869151744724e-06
solve_smb			flux_sm: 2.658078978703691e-06
solve_smb			E: -2.7622750104683004e-06
solve_smb			flux_sm: 2.5538829469390817e-06
solve_smb			E: -2.4496869151744724e-06
solve_smb			flux_sm: 2.658078978703691e-06
solve_smb			E: -2.7622750104683004e-06
solve_smb			flux_sm: 2.5538829469390817e-06
solve_smb			E: -2.4496869151744724e-06
solve_smb			flux_sm: 2.658078978703691e-06
solve_smb			E: -2.7622750104683004e-06
solve_smb			flux_sm: 2.5538829469390817e-06
solve_smb			E: -2.4496869151744724e-06
solve_smb			flux_sm: 2.658078978703691e-06
solve_smb			E: -2.7622750104683004e-06
solve_smb			flux_sm: 2.5538829469390817e-06
solve_smb			E: -2.4496869151744724e-06
solve_smb			flux_sm: 2.658078978703691e-06
solve_smb			E: -2.7622750104683004e-06
solve_smb			flux_sm: 2.5538829469390817e-06
solve_smb			E: -2.4496869151744724e-06
solve_smb			flux_sm: 2.658078978703691e-06
solve_smb			E: -2.7622750104683004e-06
solve_smb			flux_sm: 2.5538829469390817e-06
solve_smb			E: -2.4496869151744724e-06
solve_smb			flux_sm: 2.658078978703691e-06
solve_smb			E: -2.7622750104683004e-06
solve_smb			flux_sm: 2.5538829469390817e-06
solve_smb			E: -2.4496869151744724e-06
solve_smb			flux_sm: 2.658078978703691e-06
solve_smb			E: -2.7622750104683004e-06
solve_smb			flux_sm: 2.5538829469390817e-06
solve_smb			E: -2.4496869151744724e-06
solve_smb			flux_sm: 2.658078978703691e-06
solve_smb			E: -2.7622750104683004e-06
solve_smb			flux_sm: 2.5538829469390817e-06
solve_smb			E: -2.4496869151744724e-06
solve_smb			flux_sm: 2.658078978703691e-06
solve_smb			E: -2.7622750104683004e-06
solve_smb			flux_sm: 2.5538829469390817e-06
solve_smb			E: -2.4496869151744724e-06
solve_smb			flux_sm: 2.658078978703691e-06
solve_smb			E: -2.7622750104683004e-06
solve_smb			flux_sm: 2.5538829469390817e-06
solve_smb			E: -2.4496869151744724e-06
solve_smb			flux_sm: 2.658078978703691e-06
solve_smb			E: -2.7622750104683004e-06
solve_smb			flux_sm: 2.5538829469390817e-06
solve_smb			E: -2.4496869151744724e-06
solve_smb			flux_sm: 2.658078978703691e-06
solve_smb			E: -2.7622750104683004e-06
solve_smb			flux_sm: 2.5538829469390817e-06
solve_smb			E: -2.4496869151744724e-06
solve_smb			flux_sm: 2.658078978703691e-06
solve_smb			E: -2.7622750104683004e-06
solve_smb			flux_sm: 2.5538829469390817e-06
solve_smb			E: -2.4496869151744724e-06
solve_smb			flux_sm: 2.658078978703691e-06
solve_smb			E: -2.7622750104683004e-06
solve_smb			flux_sm: 2.5538829469390817e-06
solve_smb			E: -2.4496869151744724e-06
solve_smb			flux_sm: 2.658078978703691e-06
solve_smb			E: -2.7622750104683004e-06
solve_smb			flux_sm: 2.5538829469390817e-06
solve_smb			E: -2.4496869151744724e-06
solve_smb			flux_sm: 2.658078978703691e-06
solve_smb			E: -2.7622750104683004e-06
solve_smb			flux_sm: 2.5538829469390817e-06
solve_smb			E: -2.4496869151744724e-06
solve_smb			flux_sm: 2.658078978703691e-06
solve_smb			E: -2.7622750104683004e-06
solve_smb			flux_sm: 2.5538829469390817e-06
solve_smb			E: -2.4496869151744724e-06
solve_smb			flux_sm: 2.658078978703691e-06
solve_smb			E: -2.7622750104683004e-06
solve_smb			flux_sm: 2.5538829469390817e-06
solve_smb			E: -2.4496869151744724e-06
solve_smb			flux_sm: 2.658078978703691e-06
solve_smb			E: -2.7622750104683004e-06
solve_smb			flux_sm: 2.5538829469390817e-06
solve_smb			E: -2.4496869151744724e-06
solve_smb			flux_sm: 2.658078978703691e-06
solve_smb			E: -2.7622750104683004e-06
solve_smb			flux_sm: 2.5538829469390817e-06
solve_smb			E: -2.4496869151744724e-06
solve_smb			flux_sm: 2.658078978703691e-06
solve_smb			E: -2.7622750104683004e-06
solve_smb			flux_sm: 2.5538829469390817e-06
solve_smb			E: -2.4496869151744724e-06
solve_smb			flux_sm: 2.658078978703691e-06
solve_smb			E: -2.7622750104683004e-06
solve_smb			flux_sm: 2.5538829469390817e-06
solve_smb			E: -2.4496869151744724e-06
solve_smb			flux_sm: 2.658078978703691e-06
solve_smb			E: -2.7622750104683004e-06
solve_smb			flux_sm: 2.5538829469390817e-06
solve_smb			E: -2.4496869151744724e-06
solve_smb			flux_sm: 2.658078978703691e-06
solve_smb			E: -2.7622750104683004e-06
solve_smb			flux_sm: 2.5538829469390817e-06
solve_smb			E: -2.4496869151744724e-06
solve_smb			flux_sm: 2.658078978703691e-06
solve_smb			E: -2.7622750104683004e-06
solve_smb			flux_sm: 2.5538829469390817e-06
solve_smb			E: -2.4496869151744724e-06
solve_smb			flux_sm: 2.658078978703691e-06
solve_smb			E: -2.7622750104683004e-06
solve_smb			flux_sm: 2.5538829469390817e-06
solve_smb			E: -2.4496869151744724e-06
solve_smb			flux_sm: 2.658078978703691e-06
solve_smb			E: -2.7622750104683004e-06
solve_smb			flux_sm: 2.5538829469390817e-06
solve_smb			E: -2.4496869151744724e-06
solve_smb			flux_sm: 2.658078978703691e-06
solve_smb			E: -2.7622750104683004e-06
solve_smb			flux_sm: 2.5538829469390817e-06
solve_smb			E: -2.4496869151744724e-06
solve_smb			flux_sm: 2.658078978703691e-06
solve_smb			E: -2.7622750104683004e-06
solve_smb			flux_sm: 2.5538829469390817e-06
solve_smb			E: -2.4496869151744724e-06
solve_smb			flux_sm: 2.658078978703691e-06
solve_smb			E: -2.7622750104683004e-06
solve_smb			flux_sm: 2.5538829469390817e-06
solve_smb			E: -2.4496869151744724e-06
solve_smb			flux_sm: 2.658078978703691e-06
solve_smb			E: -2.7622750104683004e-06
solve_smb			flux_sm: 2.5538829469390817e-06
solve_smb			E: -2.4496869151744724e-06
solve_smb			flux_sm: 2.658078978703691e-06
solve_smb			E: -2.7622750104683004e-06
solve_smb			flux_sm: 2.5538829469390817e-06
solve_smb			E: -2.4496869151744724e-06
solve_smb			flux_sm: 2.658078978703691e-06
solve_smb			E: -2.7622750104683004e-06
solve_smb			flux_sm: 2.5538829469390817e-06
solve_smb			E: -2.4496869151744724e-06
solve_smb			flux_sm: 2.658078978703691e-06
solve_smb			E: -2.7622750104683004e-06
solve_smb			flux_sm: 2.5538829469390817e-06
solve_smb			E: -2.4496869151744724e-06
solve_smb			flux_sm: 2.658078978703691e-06
solve_smb			E: -2.7622750104683004e-06
solve_smb			flux_sm: 2.5538829469390817e-06
solve_smb			E: -2.4496869151744724e-06
solve_smb			flux_sm: 2.658078978703691e-06
solve_smb			E: -2.7622750104683004e-06
solve_smb			flux_sm: 2.5538829469390817e-06
solve_smb			E: -2.4496869151744724e-06
solve_smb			flux_sm: 2.658078978703691e-06
solve_smb			E: -2.7622750104683004e-06
solve_smb			flux_sm: 2.5538829469390817e-06
solve_smb			E: -2.4496869151744724e-06
solve_smb			flux_sm: 2.658078978703691e-06
solve_smb			E: -2.7622750104683004e-06
solve_smb			flux_sm: 2.5538829469390817e-06
solve_smb			E: -2.4496869151744724e-06
solve_smb			flux_sm: 2.658078978703691e-06
solve_smb			E: -2.7622750104683004e-06
solve_smb			flux_sm: 2.5538829469390817e-06
solve_smb			E: -2.4496869151744724e-06
solve_smb			flux_sm: 2.658078978703691e-06
solve_smb			E: -2.7622750104683004e-06
solve_smb			flux_sm: 2.5538829469390817e-06
solve_smb			E: -2.4496869151744724e-06
solve_smb			flux_sm: 2.658078978703691e-06
solve_smb			E: -2.7622750104683004e-06
solve_smb			flux_sm: 2.5538829469390817e-06
solve_smb			E: -2.4496869151744724e-06
solve_smb			flux_sm: 2.658078978703691e-06
solve_smb			E: -2.7622750104683004e-06
solve_smb			flux_sm: 2.5538829469390817e-06
solve_smb			E: -2.4496869151744724e-06
solve_smb			flux_sm: 2.658078978703691e-06
solve_smb			E: -2.7622750104683004e-06
solve_smb			flux_sm: 2.5538829469390817e-06
solve_smb			E: -2.4496869151744724e-06
solve_smb			flux_sm: 2.658078978703691e-06
solve_smb			E: -2.7622750104683004e-06
solve_smb			flux_sm: 2.5538829469390817e-06
solve_smb			E: -2.4496869151744724e-06
solve_smb			flux_sm: 2.658078978703691e-06
solve_smb			E: -2.7622750104683004e-06
solve_smb			flux_sm: 2.5538829469390817e-06
solve_smb			E: -2.4496869151744724e-06
solve_smb			flux_sm: 2.658078978703691e-06
solve_smb			E: -2.7622750104683004e-06
solve_smb			flux_sm: 2.5538829469390817e-06
solve_smb			E: -2.4496869151744724e-06
solve_smb			flux_sm: 2.658078978703691e-06
solve_smb			E: -2.7622750104683004e-06
solve_smb			flux_sm: 2.5538829469390817e-06
solve_smb			E: -2.4496869151744724e-06
solve_smb			flux_sm: 2.658078978703691e-06
solve_smb			E: -2.7622750104683004e-06
solve_smb			flux_sm: 2.5538829469390817e-06
----BEFORET---
diffusion_heat		sfc_T_new: 285.28636779785154
diffusion_heat		soil_T (00): 284.53636779785154
diffusion_heat		soil_T (01): 288.56093568061817
diffusion_heat		soil_T (02): 290.72420214312746
diffusion_heat		soil_T (03): 291.20890393468926
diffusion_heat		soil_T (04): 291.14181859345251
diffusion_heat		soil_T (05): 290.95445013650294
diffusion_heat		soil_T (06): 290.70699575864546
diffusion_heat		soil_T (07): 290.40409794396322
diffusion_heat		soil_T (08): 290.05000620128857
diffusion_heat		soil_T (09): 289.6583931065594
diffusion_heat		soil_T (10): 289.24149551391685
--------------
----AFTERT----
diffusion_heat		soil_T (00): 285.28636779785154
diffusion_heat		soil_T (01): 288.5161788327764
diffusion_heat		soil_T (02): 290.63921729336749
diffusion_heat		soil_T (03): 291.13982529100122
diffusion_heat		soil_T (04): 291.09587339321524
diffusion_heat		soil_T (05): 290.92317642475393
diffusion_heat		soil_T (06): 290.68519227387918
diffusion_heat		soil_T (07): 290.3889603190363
diffusion_heat		soil_T (08): 290.04039571021718
diffusion_heat		soil_T (09): 289.65367174572452
diffusion_heat		soil_T (10): 289.24149551391679
--------------
----BEFOREQ---
diffusion_mois		sfc_q_new: 0.20278987104118348
diffusion_mois		soil_q (00): 0.20277487585219317
diffusion_mois		soil_q (01): 0.2027957652674327
diffusion_mois		soil_q (02): 0.22912443601573013
diffusion_mois		soil_q (03): 0.31663863760380007
diffusion_mois		soil_q (04): 0.41611457084831305
diffusion_mois		soil_q (05): 0.46037418353994719
diffusion_mois		soil_q (06): 0.48871491360686914
diffusion_mois		soil_q (07): 0.51092863882148243
diffusion_mois		soil_q (08): 0.53064560615705603
diffusion_mois		soil_q (09): 0.54992257909928965
diffusion_mois		soil_q (10): 0.57053416796171275
--------------
----AFTERQ----
diffusion_mois		soil_q (00): 0.20278987104118348
diffusion_mois		soil_q (01): 0.20281148576518637
diffusion_mois		soil_q (02): 0.2298594665109702
diffusion_mois		soil_q (03): 0.32405312619857812
diffusion_mois		soil_q (04): 0.41861136136635618
diffusion_mois		soil_q (05): 0.46130036210313846
diffusion_mois		soil_q (06): 0.48898296002237851
diffusion_mois		soil_q (07): 0.51082509313623725
diffusion_mois		soil_q (08): 0.53028418500314412
diffusion_mois		soil_q (09): 0.5493429365979311
diffusion_mois		soil_q (10): 0.56972264676693918
--------------
[UtahLSM: Run] 		 Running for time: 14400.00 of 33000.00
--------------
update_fields		tstep: 600
update_fields		t utc: 14400
update_fields		atm_U: 3.7755048274993896
update_fields		atm_T: 290.85000610351562
update_fields		atm_q: 0.0098426071926951408
update_fields		atm_p: 1021.9000244140625
update_fields		R_net: -36.687774658203125
--------------
--------------
run					sfc_T_new: 285.28636779785154
run					sfc_q_new: 0.20278987104118348
--------------
--------------
compute_seb			Qh: -13.638643069588701
compute_seb			Ql: -9.5863453328522255
compute_seb			Qg: -29.271187981855526
compute_seb			Rn: -36.687774658203125
compute_seb			SEB: 15.808401726093328
--------------
--------------
compute_seb			Qh: -9.4828250813186141
compute_seb			Ql: -3.870938847148623
compute_seb			Qg: -15.430764501861706
compute_seb			Rn: -36.687774658203125
compute_seb			SEB: -7.903246227874182
--------------
--------------
compute_seb			Qh: -11.560734075453656
compute_seb			Ql: -6.8123564335004927
compute_seb			Qg: -22.350976241858618
compute_seb			Rn: -36.687774658203125
compute_seb			SEB: 4.0362920926096413
--------------
--------------
compute_dseb		heat_cap: 1421401.6991478687
compute_dseb		dSEB_dT: 28428041.2739936
--------------
--------------
compute_seb			Qh: -10.521779578386136
compute_seb			Ql: -5.3631109027035482
compute_seb			Qg: -18.89087037186016
compute_seb			Rn: -36.687774658203125
compute_seb			SEB: -1.9120138052532809
--------------
--------------
compute_dseb		heat_cap: 1421401.6991478687
compute_dseb		dSEB_dT: 28428041.301451638
--------------
--------------
solve_seb			Qh: -11.041256826919897
solve_seb			Ql: -6.0930317428459642
solve_seb			Qg: -20.620923306859389
--------------
solve_smb			E: -2.1520226674810119e-06
solve_smb			flux_sm: 1.243281227536247e-06
solve_smb			E: -2.4867803351742647e-06
solve_smb			flux_sm: 1.6976519475086294e-06
solve_smb			E: -2.1520226674810119e-06
solve_smb			flux_sm: 2.0922161413414471e-06
solve_smb			E: -2.4867799967068803e-06
solve_smb			flux_sm: 2.1221194044112295e-06
solve_smb			E: -2.1520226674810119e-06
solve_smb			flux_sm: 2.3044497005590551e-06
solve_smb			E: -2.4867799120900989e-06
solve_smb			flux_sm: 2.2282361840200333e-06
solve_smb			E: -2.1520226674810119e-06
solve_smb			flux_sm: 2.3575080480550659e-06
solve_smb			E: -2.4867798909359229e-06
solve_smb			flux_sm: 2.2547653577680391e-06
solve_smb			E: -2.1520226674810119e-06
solve_smb			flux_sm: 2.3707726243519812e-06
solve_smb			E: -2.4867798856473786e-06
solve_smb			flux_sm: 2.2613976459164963e-06
solve_smb			E: -2.1520226674810119e-06
solve_smb			flux_sm: 2.3740887657819373e-06
solve_smb			E: -2.4867798843252453e-06
solve_smb			flux_sm: 2.2630557166314744e-06
solve_smb			E: -2.1520226674810119e-06
solve_smb			flux_sm: 2.3749178004783598e-06
solve_smb			E: -2.4867798839947136e-06
solve_smb			flux_sm: 2.2634702339796859e-06
solve_smb			E: -2.1520226674810119e-06
solve_smb			flux_sm: 2.3751250589871995e-06
solve_smb			E: -2.4867798839120809e-06
solve_smb			flux_sm: 2.2635738632341059e-06
solve_smb			E: -2.1520226674810119e-06
solve_smb			flux_sm: 2.3751768735730932e-06
solve_smb			E: -2.4867798838914226e-06
solve_smb			flux_sm: 2.2635997705270523e-06
solve_smb			E: -2.1520226674810119e-06
solve_smb			flux_sm: 2.3751898272092377e-06
solve_smb			E: -2.4867798838862561e-06
solve_smb			flux_sm: 2.2636062473451246e-06
solve_smb			E: -2.1520226674810119e-06
solve_smb			flux_sm: 2.3751930656156903e-06
solve_smb			E: -2.4867798838849674e-06
solve_smb			flux_sm: 2.2636078665483511e-06
solve_smb			E: -2.1520226674810119e-06
solve_smb			flux_sm: 2.3751938752166592e-06
solve_smb			E: -2.4867798838846438e-06
solve_smb			flux_sm: 2.2636082713488355e-06
solve_smb			E: -2.1520226674810119e-06
solve_smb			flux_sm: 2.3751940776167397e-06
solve_smb			E: -2.4867798838845616e-06
solve_smb			flux_sm: 2.2636083725488758e-06
solve_smb			E: -2.1520226674810119e-06
solve_smb			flux_sm: 2.3751941282167189e-06
solve_smb			E: -2.4867798838845438e-06
solve_smb			flux_sm: 2.2636083978488656e-06
solve_smb			E: -2.1520226674810119e-06
solve_smb			flux_sm: 2.3751941408667045e-06
solve_smb			E: -2.4867798838845362e-06
solve_smb			flux_sm: 2.263608404173858e-06
solve_smb			E: -2.1520226674810119e-06
solve_smb			flux_sm: 2.3751941440291969e-06
solve_smb			E: -2.4867798838845362e-06
solve_smb			flux_sm: 2.2636084057551042e-06
solve_smb			E: -2.1520226674810119e-06
solve_smb			flux_sm: 2.37519414481982e-06
solve_smb			E: -2.4867798838845362e-06
solve_smb			flux_sm: 2.2636084061504161e-06
solve_smb			E: -2.1520226674810119e-06
solve_smb			flux_sm: 2.375194145017476e-06
solve_smb			E: -2.4867798838845362e-06
solve_smb			flux_sm: 2.2636084062492437e-06
solve_smb			E: -2.1520226674810119e-06
solve_smb			flux_sm: 2.3751941450668902e-06
solve_smb			E: -2.4867798838845362e-06
solve_smb			flux_sm: 2.2636084062739508e-06
solve_smb			E: -2.1520226674810119e-06
solve_smb			flux_sm: 2.3751941450792433e-06
solve_smb			E: -2.4867798838845362e-06
solve_smb			flux_sm: 2.2636084062801274e-06
solve_smb			E: -2.1520226674810119e-06
solve_smb			flux_sm: 2.3751941450823316e-06
solve_smb			E: -2.4867798838845362e-06
solve_smb			flux_sm: 2.2636084062816715e-06
solve_smb			E: -2.1520226674810119e-06
solve_smb			flux_sm: 2.3751941450831041e-06
solve_smb			E: -2.4867798838845362e-06
solve_smb			flux_sm: 2.2636084062820578e-06
solve_smb			E: -2.1520226674810119e-06
solve_smb			flux_sm: 2.3751941450832972e-06
solve_smb			E: -2.4867798838845362e-06
solve_smb			flux_sm: 2.2636084062821543e-06
solve_smb			E: -2.1520226674810119e-06
solve_smb			flux_sm: 2.3751941450833455e-06
solve_smb			E: -2.4867798838845362e-06
solve_smb			flux_sm: 2.2636084062821789e-06
solve_smb			E: -2.1520226674810119e-06
solve_smb			flux_sm: 2.3751941450833573e-06
